 written on  9Apr2024 at 16:36:59 
           8
          49
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1
   -1    1    0    5    3    0.000408   -0.000000
   -1    1    0    6    3    0.003150    0.000000
   -1    1    0    7    3    0.001448   -0.000000
   -1    1    0    8    3    0.001146   -0.000000
   -1    1    0    1    4    0.004679    0.000000
   -1    1    0    2    4   -0.007349   -0.000000
   -1    1    0    3    4    0.020941    0.000000
   -1    1    0    4    4   -0.043681   -0.000001
   -1    1    0    5    4    0.001913    0.000000
   -1    1    0    6    4    0.002871    0.000000
   -1    1    0    7    4   -0.001146   -0.000000
   -1    1    0    8    4    0.000029    0.000000
   -1    1    0    1    5    0.001448   -0.000000
   -1    1    0    2    5   -0.001146   -0.000000
   -1    1    0    3    5    0.000408    0.000000
   -1    1    0    4    5   -0.003150    0.000000
   -1    1    0    5    5   -0.011444    0.000001
   -1    1    0    6    5   -0.018808   -0.000000
   -1    1    0    7    5   -0.001910   -0.000000
   -1    1    0    8    5   -0.004679    0.000000
   -1    1    0    1    6    0.001146   -0.000000
   -1    1    0    2    6    0.000029    0.000000
   -1    1    0    3    6   -0.001913    0.000000
   -1    1    0    4    6    0.002871   -0.000000
   -1    1    0    5    6   -0.020941    0.000000
   -1    1    0    6    6   -0.043682    0.000001
   -1    1    0    7    6   -0.004679   -0.000000
   -1    1    0    8    6   -0.007349    0.000000
   -1    1    0    1    7    0.000408   -0.000000
   -1    1    0    2    7    0.001913    0.000000
   -1    1    0    3    7    0.013874    0.000000
   -1    1    0    4    7   -0.022977    0.000000
   -1    1    0    5    7   -0.095136    0.000000
   -1    1    0    6    7   -0.194507   -0.000000
   -1    1    0    7    7   -0.011444    0.000001
   -1    1    0    8    7   -0.020941    0.000000
   -1    1    0    1    8    0.003150    0.000000
   -1    1    0    2    8    0.002871    0.000000
   -1    1    0    3    8    0.022977    0.000000
   -1    1    0    4    8    0.001787   -0.000000
   -1    1    0    5    8   -0.194507   -0.000000
   -1    1    0    6    8   -0.419157    0.000000
   -1    1    0    7    8   -0.018808   -0.000000
   -1    1    0    8    8   -0.043682    0.000001
   -1    2    0    1    1   -0.000138    0.000000
   -1    2    0    2    1    0.000973   -0.000000
   -1    2    0    3    1    0.000314    0.000000
   -1    2    0    4    1    0.000885   -0.000000
   -1    2    0    5    1    0.000602    0.000000
   -1    2    0    6    1    0.000871    0.000000
   -1    2    0    7    1    0.000156   -0.000000
   -1    2    0    8    1    0.000359    0.000000
   -1    2    0    1    2    0.000122   -0.000000
   -1    2    0    2    2   -0.000560    0.000000
   -1    2    0    3    2    0.000885   -0.000000
   -1    2    0    4    2   -0.003504    0.000000
   -1    2    0    5    2   -0.000871    0.000000
   -1    2    0    6    2    0.000530   -0.000000
   -1    2    0    7    2   -0.000445    0.000000
   -1    2    0    8    2   -0.000436   -0.000000
   -1    2    0    1    3   -0.000122    0.000000
   -1    2    0    2    3    0.000592   -0.000000
   -1    2    0    3    3   -0.000138    0.000000
   -1    2    0    4    3    0.000122   -0.000000
   -1    2    0    5    3    0.000156    0.000000
   -1    2    0    6    3    0.000445    0.000000
   -1    2    0    7    3    0.000043   -0.000000
   -1    2    0    8    3    0.000131   -0.000000
   -1    2    0    1    4    0.000592   -0.000000
   -1    2    0    2    4   -0.000718    0.000000
   -1    2    0    3    4    0.000973   -0.000000
   -1    2    0    4    4   -0.000559    0.000000
   -1    2    0    5    4   -0.000359    0.000000
   -1    2    0    6    4   -0.000436    0.000000
   -1    2    0    7    4   -0.000131   -0.000000
   -1    2    0    8    4   -0.000377    0.000000
   -1    2    0    1    5    0.000043   -0.000000
   -1    2    0    2    5   -0.000131   -0.000000
   -1    2    0    3    5    0.000156   -0.000000
   -1    2    0    4    5   -0.000445    0.000000
   -1    2    0    5    5   -0.000139   -0.000000
   -1    2    0    6    5   -0.000122   -0.000000
   -1    2    0    7    5   -0.000121   -0.000000
   -1    2    0    8    5   -0.000592   -0.000000
   -1    2    0    1    6    0.000131   -0.000000
   -1    2    0    2    6   -0.000377    0.000000
   -1    2    0    3    6    0.000359    0.000000
   -1    2    0    4    6   -0.000436   -0.000000
   -1    2    0    5    6   -0.000973   -0.000000
   -1    2    0    6    6   -0.000560   -0.000000
   -1    2    0    7    6   -0.000592   -0.000000
   -1    2    0    8    6   -0.000718   -0.000000
   -1    2    0    1    7    0.000156    0.000000
   -1    2    0    2    7   -0.000359    0.000000
   -1    2    0    3    7    0.000602    0.000000
   -1    2    0    4    7   -0.000871    0.000000
   -1    2    0    5    7    0.000314   -0.000000
   -1    2    0    6    7   -0.000885   -0.000000
   -1    2    0    7    7   -0.000139   -0.000000
   -1    2    0    8    7   -0.000973   -0.000000
   -1    2    0    1    8    0.000445    0.000000
   -1    2    0    2    8   -0.000436    0.000000
   -1    2    0    3    8    0.000871    0.000000
   -1    2    0    4    8    0.000530   -0.000000
   -1    2    0    5    8   -0.000885   -0.000000
   -1    2    0    6    8   -0.003504   -0.000000
   -1    2    0    7    8   -0.000122   -0.000000
   -1    2    0    8    8   -0.000560   -0.000000
   -1    3    0    1    1   -0.000000   -0.000000
   -1    3    0    2    1   -0.000035    0.000000
   -1    3    0    3    1    0.000097    0.000000
   -1    3    0    4    1   -0.000144   -0.000000
   -1    3    0    5    1    0.000146    0.000000
   -1    3    0    6    1    0.000067    0.000000
   -1    3    0    7    1   -0.000014   -0.000000
   -1    3    0    8    1    0.000060   -0.000000
   -1    3    0    1    2   -0.000187   -0.000000
   -1    3    0    2    2    0.000880   -0.000000
   -1    3    0    3    2   -0.000144   -0.000000
   -1    3    0    4    2   -0.000025    0.000000
   -1    3    0    5    2   -0.000067    0.000000
   -1    3    0    6    2    0.000175   -0.000000
   -1    3    0    7    2   -0.000116    0.000000
   -1    3    0    8    2   -0.000222    0.000000
   -1    3    0    1    3   -0.000013   -0.000000
   -1    3    0    2    3    0.000084   -0.000000
   -1    3    0    3    3   -0.000000   -0.000000
   -1    3    0    4    3   -0.000187   -0.000000
   -1    3    0    5    3   -0.000014    0.000000
   -1    3    0    6    3    0.000116    0.000000
   -1    3    0    7    3    0.000007   -0.000000
   -1    3    0    8    3    0.000021    0.000000
   -1    3    0    1    4    0.000084   -0.000000
   -1    3    0    2    4    0.000071   -0.000000
   -1    3    0    3    4   -0.000035    0.000000
   -1    3    0    4    4    0.000880   -0.000000
   -1    3    0    5    4   -0.000060   -0.000000
   -1    3    0    6    4   -0.000222   -0.000000
   -1    3    0    7    4   -0.000021    0.000000
   -1    3    0    8    4   -0.000066    0.000000
   -1    3    0    1    5    0.000007   -0.000000
   -1    3    0    2    5   -0.000021    0.000000
   -1    3    0    3    5   -0.000014    0.000000
   -1    3    0    4    5   -0.000116    0.000000
   -1    3    0    5    5   -0.000000    0.000000
   -1    3    0    6    5    0.000187   -0.000000
   -1    3    0    7    5   -0.000013    0.000000
   -1    3    0    8    5   -0.000084   -0.000000
   -1    3    0    1    6    0.000021    0.000000
   -1    3    0    2    6   -0.000066    0.000000
   -1    3    0    3    6    0.000060   -0.000000
   -1    3    0    4    6   -0.000222    0.000000
   -1    3    0    5    6    0.000035    0.000000
   -1    3    0    6    6    0.000880    0.000000
   -1    3    0    7    6   -0.000084   -0.000000
   -1    3    0    8    6    0.000071    0.000000
   -1    3    0    1    7   -0.000014   -0.000000
   -1    3    0    2    7   -0.000060   -0.000000
   -1    3    0    3    7    0.000146    0.000000
   -1    3    0    4    7   -0.000067    0.000000
   -1    3    0    5    7    0.000097   -0.000000
   -1    3    0    6    7    0.000144   -0.000000
   -1    3    0    7    7   -0.000000    0.000000
   -1    3    0    8    7    0.000035    0.000000
   -1    3    0    1    8    0.000116    0.000000
   -1    3    0    2    8   -0.000222   -0.000000
   -1    3    0    3    8    0.000067    0.000000
   -1    3    0    4    8    0.000175   -0.000000
   -1    3    0    5    8    0.000144   -0.000000
   -1    3    0    6    8   -0.000025   -0.000000
   -1    3    0    7    8    0.000187   -0.000000
   -1    3    0    8    8    0.000880    0.000000
    0   -3    0    1    1    0.000043    0.000000
    0   -3    0    2    1   -0.000000    0.000000
    0   -3    0    3    1    0.000034    0.000000
    0   -3    0    4    1    0.000047   -0.000000
    0   -3    0    5    1   -0.000031    0.000000
    0   -3    0    6    1   -0.000009    0.000000
    0   -3    0    7    1   -0.000024   -0.000000
    0   -3    0    8    1    0.000000   -0.000000
    0   -3    0    1    2   -0.000000   -0.000000
    0   -3    0    2    2    0.001061    0.000000
    0   -3    0    3    2    0.000047   -0.000000
    0   -3    0    4    2   -0.000144    0.000000
    0   -3    0    5    2    0.000009    0.000000
    0   -3    0    6    2   -0.000068   -0.000000
    0   -3    0    7    2   -0.000000    0.000000
    0   -3    0    8    2   -0.000218    0.000000
    0   -3    0    1    3    0.000097   -0.000000
    0   -3    0    2    3    0.000144    0.000000
    0   -3    0    3    3    0.000043    0.000000
    0   -3    0    4    3   -0.000000   -0.000000
    0   -3    0    5    3   -0.000024    0.000000
    0   -3    0    6    3    0.000000    0.000000
    0   -3    0    7    3    0.000146   -0.000000
    0   -3    0    8    3   -0.000067   -0.000000
    0   -3    0    1    4    0.000144    0.000000
    0   -3    0    2    4   -0.000025    0.000000
    0   -3    0    3    4   -0.000000    0.000000
    0   -3    0    4    4    0.001061    0.000000
    0   -3    0    5    4   -0.000000   -0.000000
    0   -3    0    6    4   -0.000218   -0.000000
    0   -3    0    7    4    0.000067   -0.000000
    0   -3    0    8    4    0.000175    0.000000
    0   -3    0    1    5    0.000146   -0.000000
    0   -3    0    2    5    0.000067   -0.000000
    0   -3    0    3    5   -0.000024    0.000000
    0   -3    0    4    5   -0.000000    0.000000
    0   -3    0    5    5    0.000043   -0.000000
    0   -3    0    6    5    0.000000   -0.000000
    0   -3    0    7    5    0.000097    0.000000
    0   -3    0    8    5   -0.000144    0.000000
    0   -3    0    1    6   -0.000067   -0.000000
    0   -3    0    2    6    0.000175    0.000000
    0   -3    0    3    6    0.000000   -0.000000
    0   -3    0    4    6   -0.000218    0.000000
    0   -3    0    5    6    0.000000    0.000000
    0   -3    0    6    6    0.001061   -0.000000
    0   -3    0    7    6   -0.000144    0.000000
    0   -3    0    8    6   -0.000025   -0.000000
    0   -3    0    1    7   -0.000024   -0.000000
    0   -3    0    2    7   -0.000000   -0.000000
    0   -3    0    3    7   -0.000031    0.000000
    0   -3    0    4    7    0.000009    0.000000
    0   -3    0    5    7    0.000034   -0.000000
    0   -3    0    6    7   -0.000047   -0.000000
    0   -3    0    7    7    0.000043   -0.000000
    0   -3    0    8    7    0.000000    0.000000
    0   -3    0    1    8    0.000000    0.000000
    0   -3    0    2    8   -0.000218   -0.000000
    0   -3    0    3    8   -0.000009    0.000000
    0   -3    0    4    8   -0.000068   -0.000000
    0   -3    0    5    8   -0.000047   -0.000000
    0   -3    0    6    8   -0.000144   -0.000000
    0   -3    0    7    8    0.000000   -0.000000
    0   -3    0    8    8    0.001061   -0.000000
    0   -2    0    1    1    0.000459   -0.000000
    0   -2    0    2    1   -0.000000    0.000000
    0   -2    0    3    1    0.000012   -0.000000
    0   -2    0    4    1    0.000097   -0.000000
    0   -2    0    5    1   -0.000035    0.000000
    0   -2    0    6    1    0.000224    0.000000
    0   -2    0    7    1   -0.000071   -0.000000
    0   -2    0    8    1    0.000000   -0.000000
    0   -2    0    1    2   -0.000000   -0.000000
    0   -2    0    2    2    0.005267   -0.000000
    0   -2    0    3    2    0.000097   -0.000000
    0   -2    0    4    2   -0.000418   -0.000000
    0   -2    0    5    2   -0.000224    0.000000
    0   -2    0    6    2   -0.000531   -0.000000
    0   -2    0    7    2    0.000000   -0.000000
    0   -2    0    8    2   -0.000057   -0.000000
    0   -2    0    1    3    0.000314   -0.000000
    0   -2    0    2    3   -0.000885    0.000000
    0   -2    0    3    3    0.000459   -0.000000
    0   -2    0    4    3   -0.000000   -0.000000
    0   -2    0    5    3   -0.000071    0.000000
    0   -2    0    6    3    0.000000   -0.000000
    0   -2    0    7    3    0.000602   -0.000000
    0   -2    0    8    3   -0.000871   -0.000000
    0   -2    0    1    4   -0.000885    0.000000
    0   -2    0    2    4   -0.003504   -0.000000
    0   -2    0    3    4   -0.000000    0.000000
    0   -2    0    4    4    0.005267   -0.000000
    0   -2    0    5    4   -0.000000   -0.000000
    0   -2    0    6    4   -0.000057    0.000000
    0   -2    0    7    4    0.000871   -0.000000
    0   -2    0    8    4    0.000530    0.000000
    0   -2    0    1    5    0.000602   -0.000000
    0   -2    0    2    5    0.000871   -0.000000
    0   -2    0    3    5   -0.000071   -0.000000
    0   -2    0    4    5   -0.000000   -0.000000
    0   -2    0    5    5    0.000458    0.000000
    0   -2    0    6    5    0.000000   -0.000000
    0   -2    0    7    5    0.000314    0.000000
    0   -2    0    8    5    0.000885    0.000000
    0   -2    0    1    6   -0.000871   -0.000000
    0   -2    0    2    6    0.000530    0.000000
    0   -2    0    3    6    0.000000   -0.000000
    0   -2    0    4    6   -0.000057   -0.000000
    0   -2    0    5    6    0.000000    0.000000
    0   -2    0    6    6    0.005267    0.000000
    0   -2    0    7    6    0.000885    0.000000
    0   -2    0    8    6   -0.003504    0.000000
    0   -2    0    1    7   -0.000071    0.000000
    0   -2    0    2    7   -0.000000   -0.000000
    0   -2    0    3    7   -0.000035    0.000000
    0   -2    0    4    7   -0.000224    0.000000
    0   -2    0    5    7    0.000012    0.000000
    0   -2    0    6    7   -0.000097   -0.000000
    0   -2    0    7    7    0.000458    0.000000
    0   -2    0    8    7    0.000000    0.000000
    0   -2    0    1    8    0.000000   -0.000000
    0   -2    0    2    8   -0.000057    0.000000
    0   -2    0    3    8    0.000224    0.000000
    0   -2    0    4    8   -0.000531   -0.000000
    0   -2    0    5    8   -0.000097   -0.000000
    0   -2    0    6    8   -0.000418    0.000000
    0   -2    0    7    8    0.000000   -0.000000
    0   -2    0    8    8    0.005267    0.000000
    0   -1    0    1    1   -0.010433    0.000001
    0   -1    0    2    1   -0.000000    0.000000
    0   -1    0    3    1   -0.000923   -0.000000
    0   -1    0    4    1    0.002023   -0.000000
    0   -1    0    5    1    0.000293    0.000000
    0   -1    0    6    1    0.001126    0.000000
    0   -1    0    7    1    0.003977   -0.000000
    0   -1    0    8    1    0.000000   -0.000000
    0   -1    0    1    2   -0.000000    0.000000
    0   -1    0    2    2    0.057068    0.000001
    0   -1    0    3    2    0.002023   -0.000000
    0   -1    0    4    2   -0.004903   -0.000000
    0   -1    0    5    2   -0.001126    0.000000
    0   -1    0    6    2   -0.002699   -0.000000
    0   -1    0    7    2   -0.000000   -0.000000
    0   -1    0    8    2   -0.003593   -0.000000
    0   -1    0    1    3   -0.095136   -0.000000
    0   -1    0    2    3   -0.194507    0.000000
    0   -1    0    3    3   -0.010433    0.000001
    0   -1    0    4    3   -0.000000    0.000000
    0   -1    0    5    3    0.003977    0.000000
    0   -1    0    6    3    0.000000   -0.000000
    0   -1    0    7    3    0.013874   -0.000000
    0   -1    0    8    3   -0.022977   -0.000000
    0   -1    0    1    4   -0.194507    0.000000
    0   -1    0    2    4   -0.419157   -0.000000
    0   -1    0    3    4   -0.000000    0.000000
    0   -1    0    4    4    0.057068    0.000001
    0   -1    0    5    4   -0.000000   -0.000000
    0   -1    0    6    4   -0.003593    0.000000
    0   -1    0    7    4    0.022977   -0.000000
    0   -1    0    8    4    0.001787    0.000000
    0   -1    0    1    5    0.013874   -0.000000
    0   -1    0    2    5    0.022977   -0.000000
    0   -1    0    3    5    0.003977    0.000000
    0   -1    0    4    5   -0.000000   -0.000000
    0   -1    0    5    5   -0.010433   -0.000001
    0   -1    0    6    5    0.000000    0.000000
    0   -1    0    7    5   -0.095136    0.000000
    0   -1    0    8    5    0.194507    0.000000
    0   -1    0    1    6   -0.022977   -0.000000
    0   -1    0    2    6    0.001787    0.000000
    0   -1    0    3    6    0.000000   -0.000000
    0   -1    0    4    6   -0.003593   -0.000000
    0   -1    0    5    6    0.000000    0.000000
    0   -1    0    6    6    0.057068   -0.000001
    0   -1    0    7    6    0.194507    0.000000
    0   -1    0    8    6   -0.419157    0.000000
    0   -1    0    1    7    0.003977   -0.000000
    0   -1    0    2    7   -0.000000   -0.000000
    0   -1    0    3    7    0.000293    0.000000
    0   -1    0    4    7   -0.001126    0.000000
    0   -1    0    5    7   -0.000923    0.000000
    0   -1    0    6    7   -0.002023   -0.000000
    0   -1    0    7    7   -0.010433   -0.000001
    0   -1    0    8    7    0.000000    0.000000
    0   -1    0    1    8    0.000000   -0.000000
    0   -1    0    2    8   -0.003593    0.000000
    0   -1    0    3    8    0.001126    0.000000
    0   -1    0    4    8   -0.002699   -0.000000
    0   -1    0    5    8   -0.002023   -0.000000
    0   -1    0    6    8   -0.004903    0.000000
    0   -1    0    7    8    0.000000    0.000000
    0   -1    0    8    8    0.057068   -0.000001
    0    0    0    1    1   -0.985300    0.000000
    0    0    0    2    2   -0.985300    0.000000
    0    0    0    3    3   -0.985300    0.000000
    0    0    0    4    4   -0.985300    0.000000
    0    0    0    5    5   -0.985300    0.000000
    0    0    0    6    6   -0.985300    0.000000
    0    0    0    7    7   -0.985300    0.000000
    0    0    0    8    8   -0.985300    0.000000
    0    0    0    1    1    1.240952   -0.000000
    0    0    0    2    1   -0.000000    0.000000
    0    0    0    3    1   -0.125023    0.000000
    0    0    0    4    1    0.209535   -0.000000
    0    0    0    5    1    0.009625    0.000000
    0    0    0    6    1    0.028968    0.000000
    0    0    0    7    1   -0.542470    0.000000
    0    0    0    8    1    0.000000    0.000000
    0    0    0    1    2   -0.000000   -0.000000
    0    0    0    2    2    1.707506   -0.000000
    0    0    0    3    2    0.209535   -0.000000
    0    0    0    4    2   -0.415671   -0.000000
    0    0    0    5    2   -0.028968    0.000000
    0    0    0    6    2   -0.006431   -0.000000
    0    0    0    7    2   -0.000000   -0.000000
    0    0    0    8    2   -0.005527   -0.000000
    0    0    0    1    3   -0.125023   -0.000000
    0    0    0    2    3    0.209535    0.000000
    0    0    0    3    3    1.240952    0.000000
    0    0    0    4    3   -0.000000   -0.000000
    0    0    0    5    3   -0.542470   -0.000000
    0    0    0    6    3    0.000000   -0.000000
    0    0    0    7    3    0.009625   -0.000000
    0    0    0    8    3    0.028968   -0.000000
    0    0    0    1    4    0.209535    0.000000
    0    0    0    2    4   -0.415671    0.000000
    0    0    0    3    4   -0.000000    0.000000
    0    0    0    4    4    1.707506    0.000000
    0    0    0    5    4   -0.000000    0.000000
    0    0    0    6    4   -0.005527    0.000000
    0    0    0    7    4   -0.028968   -0.000000
    0    0    0    8    4   -0.006431    0.000000
    0    0    0    1    5    0.009625   -0.000000
    0    0    0    2    5   -0.028968   -0.000000
    0    0    0    3    5   -0.542470    0.000000
    0    0    0    4    5   -0.000000   -0.000000
    0    0    0    5    5    1.240951   -0.000000
    0    0    0    6    5    0.000000   -0.000000
    0    0    0    7    5   -0.125023    0.000000
    0    0    0    8    5   -0.209535    0.000000
    0    0    0    1    6    0.028968   -0.000000
    0    0    0    2    6   -0.006431    0.000000
    0    0    0    3    6    0.000000    0.000000
    0    0    0    4    6   -0.005527   -0.000000
    0    0    0    5    6    0.000000    0.000000
    0    0    0    6    6    1.707506    0.000000
    0    0    0    7    6   -0.209535    0.000000
    0    0    0    8    6   -0.415671   -0.000000
    0    0    0    1    7   -0.542470   -0.000000
    0    0    0    2    7   -0.000000    0.000000
    0    0    0    3    7    0.009625    0.000000
    0    0    0    4    7   -0.028968    0.000000
    0    0    0    5    7   -0.125023   -0.000000
    0    0    0    6    7   -0.209535   -0.000000
    0    0    0    7    7    1.240951   -0.000000
    0    0    0    8    7    0.000000    0.000000
    0    0    0    1    8    0.000000   -0.000000
    0    0    0    2    8   -0.005527    0.000000
    0    0    0    3    8    0.028968    0.000000
    0    0    0    4    8   -0.006431   -0.000000
    0    0    0    5    8   -0.209535   -0.000000
    0    0    0    6    8   -0.415671    0.000000
    0    0    0    7    8    0.000000   -0.000000
    0    0    0    8    8    1.707506    0.000000
    0    1    0    1    1   -0.010433   -0.000001
    0    1    0    2    1   -0.000000   -0.000000
    0    1    0    3    1   -0.095136    0.000000
    0    1    0    4    1   -0.194507   -0.000000
    0    1    0    5    1    0.013874    0.000000
    0    1    0    6    1   -0.022977    0.000000
    0    1    0    7    1    0.003977    0.000000
    0    1    0    8    1    0.000000    0.000000
    0    1    0    1    2   -0.000000   -0.000000
    0    1    0    2    2    0.057068   -0.000001
    0    1    0    3    2   -0.194507   -0.000000
    0    1    0    4    2   -0.419157    0.000000
    0    1    0    5    2    0.022977    0.000000
    0    1    0    6    2    0.001787   -0.000000
    0    1    0    7    2   -0.000000    0.000000
    0    1    0    8    2   -0.003593   -0.000000
    0    1    0    1    3   -0.000923    0.000000
    0    1    0    2    3    0.002023    0.000000
    0    1    0    3    3   -0.010433   -0.000001
    0    1    0    4    3   -0.000000   -0.000000
    0    1    0    5    3    0.003977   -0.000000
    0    1    0    6    3    0.000000    0.000000
    0    1    0    7    3    0.000293   -0.000000
    0    1    0    8    3    0.001126   -0.000000
    0    1    0    1    4    0.002023    0.000000
    0    1    0    2    4   -0.004903    0.000000
    0    1    0    3    4   -0.000000   -0.000000
    0    1    0    4    4    0.057068   -0.000001
    0    1    0    5    4   -0.000000    0.000000
    0    1    0    6    4   -0.003593    0.000000
    0    1    0    7    4   -0.001126   -0.000000
    0    1    0    8    4   -0.002699    0.000000
    0    1    0    1    5    0.000293   -0.000000
    0    1    0    2    5   -0.001126   -0.000000
    0    1    0    3    5    0.003977   -0.000000
    0    1    0    4    5   -0.000000    0.000000
    0    1    0    5    5   -0.010433    0.000001
    0    1    0    6    5    0.000000   -0.000000
    0    1    0    7    5   -0.000923   -0.000000
    0    1    0    8    5   -0.002023    0.000000
    0    1    0    1    6    0.001126   -0.000000
    0    1    0    2    6   -0.002699    0.000000
    0    1    0    3    6    0.000000    0.000000
    0    1    0    4    6   -0.003593   -0.000000
    0    1    0    5    6    0.000000   -0.000000
    0    1    0    6    6    0.057068    0.000001
    0    1    0    7    6   -0.002023    0.000000
    0    1    0    8    6   -0.004903   -0.000000
    0    1    0    1    7    0.003977    0.000000
    0    1    0    2    7   -0.000000    0.000000
    0    1    0    3    7    0.013874    0.000000
    0    1    0    4    7    0.022977    0.000000
    0    1    0    5    7   -0.095136   -0.000000
    0    1    0    6    7    0.194507   -0.000000
    0    1    0    7    7   -0.010433    0.000001
    0    1    0    8    7    0.000000   -0.000000
    0    1    0    1    8    0.000000    0.000000
    0    1    0    2    8   -0.003593    0.000000
    0    1    0    3    8   -0.022977    0.000000
    0    1    0    4    8    0.001787   -0.000000
    0    1    0    5    8    0.194507   -0.000000
    0    1    0    6    8   -0.419157   -0.000000
    0    1    0    7    8    0.000000   -0.000000
    0    1    0    8    8    0.057068    0.000001
    0    2    0    1    1    0.000459    0.000000
    0    2    0    2    1   -0.000000    0.000000
    0    2    0    3    1    0.000314    0.000000
    0    2    0    4    1   -0.000885   -0.000000
    0    2    0    5    1    0.000602    0.000000
    0    2    0    6    1   -0.000871    0.000000
    0    2    0    7    1   -0.000071   -0.000000
    0    2    0    8    1    0.000000    0.000000
    0    2    0    1    2   -0.000000   -0.000000
    0    2    0    2    2    0.005267    0.000000
    0    2    0    3    2   -0.000885   -0.000000
    0    2    0    4    2   -0.003504    0.000000
    0    2    0    5    2    0.000871    0.000000
    0    2    0    6    2    0.000530   -0.000000
    0    2    0    7    2   -0.000000    0.000000
    0    2    0    8    2   -0.000057   -0.000000
    0    2    0    1    3    0.000012    0.000000
    0    2    0    2    3    0.000097    0.000000
    0    2    0    3    3    0.000459    0.000000
    0    2    0    4    3   -0.000000   -0.000000
    0    2    0    5    3   -0.000071    0.000000
    0    2    0    6    3    0.000000    0.000000
    0    2    0    7    3   -0.000035   -0.000000
    0    2    0    8    3    0.000224   -0.000000
    0    2    0    1    4    0.000097    0.000000
    0    2    0    2    4   -0.000418    0.000000
    0    2    0    3    4   -0.000000    0.000000
    0    2    0    4    4    0.005267    0.000000
    0    2    0    5    4   -0.000000    0.000000
    0    2    0    6    4   -0.000057    0.000000
    0    2    0    7    4   -0.000224   -0.000000
    0    2    0    8    4   -0.000531    0.000000
    0    2    0    1    5   -0.000035   -0.000000
    0    2    0    2    5   -0.000224   -0.000000
    0    2    0    3    5   -0.000071   -0.000000
    0    2    0    4    5   -0.000000    0.000000
    0    2    0    5    5    0.000458   -0.000000
    0    2    0    6    5    0.000000   -0.000000
    0    2    0    7    5    0.000012   -0.000000
    0    2    0    8    5   -0.000097    0.000000
    0    2    0    1    6    0.000224   -0.000000
    0    2    0    2    6   -0.000531    0.000000
    0    2    0    3    6    0.000000    0.000000
    0    2    0    4    6   -0.000057   -0.000000
    0    2    0    5    6    0.000000    0.000000
    0    2    0    6    6    0.005267   -0.000000
    0    2    0    7    6   -0.000097    0.000000
    0    2    0    8    6   -0.000418   -0.000000
    0    2    0    1    7   -0.000071    0.000000
    0    2    0    2    7    0.000000    0.000000
    0    2    0    3    7    0.000602    0.000000
    0    2    0    4    7    0.000871    0.000000
    0    2    0    5    7    0.000314   -0.000000
    0    2    0    6    7    0.000885   -0.000000
    0    2    0    7    7    0.000458   -0.000000
    0    2    0    8    7    0.000000    0.000000
    0    2    0    1    8    0.000000    0.000000
    0    2    0    2    8   -0.000057    0.000000
    0    2    0    3    8   -0.000871    0.000000
    0    2    0    4    8    0.000530   -0.000000
    0    2    0    5    8    0.000885   -0.000000
    0    2    0    6    8   -0.003504   -0.000000
    0    2    0    7    8    0.000000   -0.000000
    0    2    0    8    8    0.005267   -0.000000
    0    3    0    1    1    0.000043   -0.000000
    0    3    0    2    1   -0.000000    0.000000
    0    3    0    3    1    0.000097    0.000000
    0    3    0    4    1    0.000144   -0.000000
    0    3    0    5    1    0.000146    0.000000
    0    3    0    6    1   -0.000067    0.000000
    0    3    0    7    1   -0.000024    0.000000
    0    3    0    8    1    0.000000   -0.000000
    0    3    0    1    2   -0.000000   -0.000000
    0    3    0    2    2    0.001061   -0.000000
    0    3    0    3    2    0.000144   -0.000000
    0    3    0    4    2   -0.000025   -0.000000
    0    3    0    5    2    0.000067    0.000000
    0    3    0    6    2    0.000175   -0.000000
    0    3    0    7    2   -0.000000    0.000000
    0    3    0    8    2   -0.000218    0.000000
    0    3    0    1    3    0.000034   -0.000000
    0    3    0    2    3    0.000047    0.000000
    0    3    0    3    3    0.000043   -0.000000
    0    3    0    4    3   -0.000000   -0.000000
    0    3    0    5    3   -0.000024   -0.000000
    0    3    0    6    3    0.000000    0.000000
    0    3    0    7    3   -0.000031   -0.000000
    0    3    0    8    3   -0.000009   -0.000000
    0    3    0    1    4    0.000047    0.000000
    0    3    0    2    4   -0.000144   -0.000000
    0    3    0    3    4   -0.000000    0.000000
    0    3    0    4    4    0.001061   -0.000000
    0    3    0    5    4   -0.000000   -0.000000
    0    3    0    6    4   -0.000218   -0.000000
    0    3    0    7    4    0.000009   -0.000000
    0    3    0    8    4   -0.000068    0.000000
    0    3    0    1    5   -0.000031   -0.000000
    0    3    0    2    5    0.000009   -0.000000
    0    3    0    3    5   -0.000024   -0.000000
    0    3    0    4    5   -0.000000    0.000000
    0    3    0    5    5    0.000043    0.000000
    0    3    0    6    5    0.000000   -0.000000
    0    3    0    7    5    0.000034    0.000000
    0    3    0    8    5   -0.000047    0.000000
    0    3    0    1    6   -0.000009   -0.000000
    0    3    0    2    6   -0.000068    0.000000
    0    3    0    3    6    0.000000   -0.000000
    0    3    0    4    6   -0.000218    0.000000
    0    3    0    5    6    0.000000    0.000000
    0    3    0    6    6    0.001061    0.000000
    0    3    0    7    6   -0.000047    0.000000
    0    3    0    8    6   -0.000144    0.000000
    0    3    0    1    7   -0.000024    0.000000
